
loan_data = [
    {
        'person_home_ownership': 'OWN',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 39,
        'person_income': 88000,
        'person_emp_length': 14,
        'loan_amnt': 14000,
        'loan_int_rate': 7.9,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 43,
        'person_income': 101000,
        'person_emp_length': 18,
        'loan_amnt': 19500,
        'loan_int_rate': 6.5,
        'loan_percent_income': 0.19,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 24,
        'person_income': 45000,
        'person_emp_length': 2,
        'loan_amnt': 4300,
        'loan_int_rate': 11.5,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 29,
        'person_income': 63000,
        'person_emp_length': 6,
        'loan_amnt': 9000,
        'loan_int_rate': 10.7,
        'loan_percent_income': 0.14,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'PERSONAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 35,
        'person_income': 82000,
        'person_emp_length': 10,
        'loan_amnt': 14500,
        'loan_int_rate': 8.5,
        'loan_percent_income': 0.18,
        'person_home_ownership': 'OWN',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 37,
        'person_income': 94000,
        'person_emp_length': 12,
        'loan_amnt': 15500,
        'loan_int_rate': 7.5,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 44,
        'person_income': 104000,
        'person_emp_length': 19,
        'loan_amnt': 22000,
        'loan_int_rate': 6.5,
        'loan_percent_income': 0.21,
        'person_home_ownership': 'OWN',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 21,
        'person_income': 34000,
        'person_emp_length': 3,
        'loan_amnt': 3200,
        'loan_int_rate': 13.1,
        'loan_percent_income': 0.09,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 26,
        'person_income': 55000,
        'person_emp_length': 5,
        'loan_amnt': 7200,
        'loan_int_rate': 10.4,
        'loan_percent_income': 0.13,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 31,
        'person_income': 77000,
        'person_emp_length': 8,
        'loan_amnt': 11700,
        'loan_int_rate': 8.9,
        'loan_percent_income': 0.15,
        'person_home_ownership': 'OWN',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 39,
        'person_income': 89000,
        'person_emp_length': 14,
        'loan_amnt': 14200,
        'loan_int_rate': 8.0,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 43,
        'person_income': 102000,
        'person_emp_length': 18,
        'loan_amnt': 19700,
        'loan_int_rate': 6.6,
        'loan_percent_income': 0.19,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 24,
        'person_income': 46000,
        'person_emp_length': 2,
        'loan_amnt': 4400,
        'loan_int_rate': 11.6,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 29,
        'person_income': 64000,
        'person_emp_length': 6,
        'loan_amnt': 9200,
        'loan_int_rate': 10.8,
        'loan_percent_income': 0.14,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'PERSONAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 35,
        'person_income': 83000,
        'person_emp_length': 10,
        'loan_amnt': 14700,
        'loan_int_rate': 8.6,
        'loan_percent_income': 0.18,
        'person_home_ownership': 'OWN',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 37,
        'person_income': 95000,
        'person_emp_length': 12,
        'loan_amnt': 15700,
        'loan_int_rate': 7.6,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 44,
        'person_income': 105000,
        'person_emp_length': 19,
        'loan_amnt': 22200,
        'loan_int_rate': 6.6,
        'loan_percent_income': 0.21,
        'person_home_ownership': 'OWN',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 21,
        'person_income': 35000,
        'person_emp_length': 3,
        'loan_amnt': 3300,
        'loan_int_rate': 13.2,
        'loan_percent_income': 0.09,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 26,
        'person_income': 56000,
        'person_emp_length': 5,
        'loan_amnt': 7400,
        'loan_int_rate': 10.5,
        'loan_percent_income': 0.13,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 31,
        'person_income': 78000,
        'person_emp_length': 8,
        'loan_amnt': 11900,
        'loan_int_rate': 9.0,
        'loan_percent_income': 0.15,
        'person_home_ownership': 'OWN',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 39,
        'person_income': 90000,
        'person_emp_length': 14,
        'loan_amnt': 14400,
        'loan_int_rate': 8.1,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 43,
        'person_income': 103000,
        'person_emp_length': 18,
        'loan_amnt': 19900,
        'loan_int_rate': 6.7,
        'loan_percent_income': 0.19,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 24,
        'person_income': 47000,
        'person_emp_length': 2,
        'loan_amnt': 4500,
        'loan_int_rate': 11.7,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 29,
        'person_income': 65000,
        'person_emp_length': 6,
        'loan_amnt': 9400,
        'loan_int_rate': 10.9,
        'loan_percent_income': 0.14,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'PERSONAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 35,
        'person_income': 84000,
        'person_emp_length': 10,
        'loan_amnt': 14900,
        'loan_int_rate': 8.7,
        'loan_percent_income': 0.18,
        'person_home_ownership': 'OWN',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 37,
        'person_income': 96000,
        'person_emp_length': 12,
        'loan_amnt': 15900,
        'loan_int_rate': 7.7,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 44,
        'person_income': 106000,
        'person_emp_length': 19,
        'loan_amnt': 22400,
        'loan_int_rate': 6.7,
        'loan_percent_income': 0.21,
        'person_home_ownership': 'OWN',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 21,
        'person_income': 36000,
        'person_emp_length': 3,
        'loan_amnt': 3400,
        'loan_int_rate': 13.3,
        'loan_percent_income': 0.09,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 26,
        'person_income': 57000,
        'person_emp_length': 5,
        'loan_amnt': 7600,
        'loan_int_rate': 10.6,
        'loan_percent_income': 0.13,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 31,
        'person_income': 79000,
        'person_emp_length': 8,
        'loan_amnt': 12100,
        'loan_int_rate': 9.1,
        'loan_percent_income': 0.15,
        'person_home_ownership': 'OWN',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 39,
        'person_income': 91000,
        'person_emp_length': 14,
        'loan_amnt': 14600,
        'loan_int_rate': 8.2,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 43,
        'person_income': 104000,
        'person_emp_length': 18,
        'loan_amnt': 20100,
        'loan_int_rate': 6.8,
        'loan_percent_income': 0.19,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 24,
        'person_income': 48000,
        'person_emp_length': 2,
        'loan_amnt': 4600,
        'loan_int_rate': 11.8,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 29,
        'person_income': 66000,
        'person_emp_length': 6,
        'loan_amnt': 9600,
        'loan_int_rate': 11.0,
        'loan_percent_income': 0.14,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'PERSONAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 35,
        'person_income': 85000,
        'person_emp_length': 10,
        'loan_amnt': 15100,
        'loan_int_rate': 8.8,
        'loan_percent_income': 0.18,
        'person_home_ownership': 'OWN',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 37,
        'person_income': 97000,
        'person_emp_length': 12,
        'loan_amnt': 16100,
        'loan_int_rate': 7.8,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 44,
        'person_income': 107000,
        'person_emp_length': 19,
        'loan_amnt': 22600,
        'loan_int_rate': 6.8,
        'loan_percent_income': 0.21,
        'person_home_ownership': 'OWN',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 21,
        'person_income': 37000,
        'person_emp_length': 3,
        'loan_amnt': 3500,
        'loan_int_rate': 13.4,
        'loan_percent_income': 0.09,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 26,
        'person_income': 58000,
        'person_emp_length': 5,
        'loan_amnt': 7800,
        'loan_int_rate': 10.7,
        'loan_percent_income': 0.13,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 31,
        'person_income': 80000,
        'person_emp_length': 8,
        'loan_amnt': 12300,
        'loan_int_rate': 9.2,
        'loan_percent_income': 0.15,
        'person_home_ownership': 'OWN',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 39,
        'person_income': 92000,
        'person_emp_length': 14,
        'loan_amnt': 14800,
        'loan_int_rate': 8.3,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 43,
        'person_income': 105000,
        'person_emp_length': 18,
        'loan_amnt': 20300,
        'loan_int_rate': 6.9,
        'loan_percent_income': 0.19,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 24,
        'person_income': 49000,
        'person_emp_length': 2,
        'loan_amnt': 4700,
        'loan_int_rate': 11.9,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 29,
        'person_income': 67000,
        'person_emp_length': 6,
        'loan_amnt': 9800,
        'loan_int_rate': 11.1,
        'loan_percent_income': 0.14,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'PERSONAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 35,
        'person_income': 86000,
        'person_emp_length': 10,
        'loan_amnt': 15300,
        'loan_int_rate': 8.9,
        'loan_percent_income': 0.18,
        'person_home_ownership': 'OWN',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 37,
        'person_income': 98000,
        'person_emp_length': 12,
        'loan_amnt': 16300,
        'loan_int_rate': 7.9,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 44,
        'person_income': 108000,
        'person_emp_length': 19,
        'loan_amnt': 22800,
        'loan_int_rate': 6.9,
        'loan_percent_income': 0.21,
        'person_home_ownership': 'OWN',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 21,
        'person_income': 38000,
        'person_emp_length': 3,
        'loan_amnt': 3600,
        'loan_int_rate': 13.5,
        'loan_percent_income': 0.09,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 26,
        'person_income': 59000,
        'person_emp_length': 5,
        'loan_amnt': 8000,
        'loan_int_rate': 10.8,
        'loan_percent_income': 0.13,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 31,
        'person_income': 81000,
        'person_emp_length': 8,
        'loan_amnt': 12500,
        'loan_int_rate': 9.3,
        'loan_percent_income': 0.15,
        'person_home_ownership': 'OWN',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 39,
        'person_income': 93000,
        'person_emp_length': 14,
        'loan_amnt': 15000,
        'loan_int_rate': 8.4,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 43,
        'person_income': 106000,
        'person_emp_length': 18,
        'loan_amnt': 20500,
        'loan_int_rate': 7.0,
        'loan_percent_income': 0.19,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 24,
        'person_income': 50000,
        'person_emp_length': 2,
        'loan_amnt': 4800,
        'loan_int_rate': 12.0,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 29,
        'person_income': 68000,
        'person_emp_length': 6,
        'loan_amnt': 10000,
        'loan_int_rate': 11.2,
        'loan_percent_income': 0.15,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'PERSONAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 35,
        'person_income': 87000,
        'person_emp_length': 10,
        'loan_amnt': 15500,
        'loan_int_rate': 9.0,
        'loan_percent_income': 0.18,
        'person_home_ownership': 'OWN',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 37,
        'person_income': 99000,
        'person_emp_length': 12,
        'loan_amnt': 16500,
        'loan_int_rate': 8.0,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 44,
        'person_income': 109000,
        'person_emp_length': 19,
        'loan_amnt': 23000,
        'loan_int_rate': 7.0,
        'loan_percent_income': 0.21,
        'person_home_ownership': 'OWN',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 21,
        'person_income': 39000,
        'person_emp_length': 3,
        'loan_amnt': 3700,
        'loan_int_rate': 13.6,
        'loan_percent_income': 0.09,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 26,
        'person_income': 60000,
        'person_emp_length': 5,
        'loan_amnt': 8200,
        'loan_int_rate': 10.9,
        'loan_percent_income': 0.13,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 31,
        'person_income': 82000,
        'person_emp_length': 8,
        'loan_amnt': 12700,
        'loan_int_rate': 9.4,
        'loan_percent_income': 0.15,
        'person_home_ownership': 'OWN',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 39,
        'person_income': 94000,
        'person_emp_length': 14,
        'loan_amnt': 15200,
        'loan_int_rate': 8.5,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 43,
        'person_income': 107000,
        'person_emp_length': 18,
        'loan_amnt': 20700,
        'loan_int_rate': 7.1,
        'loan_percent_income': 0.19,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 24,
        'person_income': 51000,
        'person_emp_length': 2,
        'loan_amnt': 4900,
        'loan_int_rate': 12.1,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 29,
        'person_income': 69000,
        'person_emp_length': 6,
        'loan_amnt': 10200,
        'loan_int_rate': 11.3,
        'loan_percent_income': 0.15,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'PERSONAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 35,
        'person_income': 88000,
        'person_emp_length': 10,
        'loan_amnt': 15700,
        'loan_int_rate': 9.1,
        'loan_percent_income': 0.18,
        'person_home_ownership': 'OWN',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 37,
        'person_income': 100000,
        'person_emp_length': 12,
        'loan_amnt': 16700,
        'loan_int_rate': 8.1,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 44,
        'person_income': 110000,
        'person_emp_length': 19,
        'loan_amnt': 23200,
        'loan_int_rate': 7.1,
        'loan_percent_income': 0.21,
        'person_home_ownership': 'OWN',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 21,
        'person_income': 40000,
        'person_emp_length': 3,
        'loan_amnt': 3800,
        'loan_int_rate': 13.7,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 26,
        'person_income': 61000,
        'person_emp_length': 5,
        'loan_amnt': 8400,
        'loan_int_rate': 11.0,
        'loan_percent_income': 0.14,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 31,
        'person_income': 83000,
        'person_emp_length': 8,
        'loan_amnt': 12900,
        'loan_int_rate': 9.5,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'OWN',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 39,
        'person_income': 95000,
        'person_emp_length': 14,
        'loan_amnt': 15400,
        'loan_int_rate': 8.6,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 43,
        'person_income': 108000,
        'person_emp_length': 18,
        'loan_amnt': 20900,
        'loan_int_rate': 7.2,
        'loan_percent_income': 0.19,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 24,
        'person_income': 52000,
        'person_emp_length': 2,
        'loan_amnt': 5000,
        'loan_int_rate': 12.2,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 29,
        'person_income': 70000,
        'person_emp_length': 6,
        'loan_amnt': 10400,
        'loan_int_rate': 11.4,
        'loan_percent_income': 0.15,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'PERSONAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 35,
        'person_income': 89000,
        'person_emp_length': 10,
        'loan_amnt': 15900,
        'loan_int_rate': 9.2,
        'loan_percent_income': 0.18,
        'person_home_ownership': 'OWN',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 37,
        'person_income': 101000,
        'person_emp_length': 12,
        'loan_amnt': 16900,
        'loan_int_rate': 8.2,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 44,
        'person_income': 111000,
        'person_emp_length': 19,
        'loan_amnt': 23400,
        'loan_int_rate': 7.2,
        'loan_percent_income': 0.21,
        'person_home_ownership': 'OWN',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 21,
        'person_income': 41000,
        'person_emp_length': 3,
        'loan_amnt': 3900,
        'loan_int_rate': 13.8,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 26,
        'person_income': 62000,
        'person_emp_length': 5,
        'loan_amnt': 8600,
        'loan_int_rate': 11.1,
        'loan_percent_income': 0.14,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 31,
        'person_income': 84000,
        'person_emp_length': 8,
        'loan_amnt': 13100,
        'loan_int_rate': 9.6,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'OWN',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 39,
        'person_income': 96000,
        'person_emp_length': 14,
        'loan_amnt': 15600,
        'loan_int_rate': 8.7,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 43,
        'person_income': 109000,
        'person_emp_length': 18,
        'loan_amnt': 21100,
        'loan_int_rate': 7.3,
        'loan_percent_income': 0.19,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
